rebalance_date,symbol,weight
2019-12-13,SUNTV,0.1
2019-12-13,MAPMYINDIA,0.1
2019-12-13,SUNDARMFIN,0.1
2019-12-13,ANGELONE,0.1
2019-12-13,SRF,0.1
2019-12-13,OBEROIRLTY,0.1
2019-12-13,EIDPARRY,0.1
2019-12-20,KFINTECH,0.1
2019-12-20,FACT,0.1
2019-12-20,ETERNAL,0.1
2019-12-20,ABREL,0.1
2019-12-20,MAZDOCK,0.1
2019-12-20,TIMKEN,0.1
2019-12-20,MOTILALOFS,0.1
2019-12-20,EIDPARRY,0.1
2019-12-20,MANKIND,0.1
2019-12-20,ACMESOLAR,0.1
2019-12-27,KFINTECH,0.1
2019-12-27,TIMKEN,0.1
2019-12-27,CRAFTSMAN,0.1
2019-12-27,YESBANK,0.1
2019-12-27,ETERNAL,0.1
2019-12-27,TATACOMM,0.1
2019-12-27,TATACHEM,0.1
2019-12-27,SAGILITY,0.1
2019-12-27,EIDPARRY,0.1
2019-12-27,MAZDOCK,0.1
2020-01-03,KFINTECH,0.1
2020-01-03,TATACOMM,0.1
2020-01-03,AGARWALEYE,0.1
2020-01-03,JKTYRE,0.1
2020-01-03,ETERNAL,0.1
2020-01-03,ATUL,0.1
2020-01-03,CROMPTON,0.1
2020-01-03,IRCTC,0.1
2020-01-03,YESBANK,0.1
2020-01-03,SARDAEN,0.1
2020-01-10,CROMPTON,0.1
2020-01-10,TATACOMM,0.1
2020-01-10,GRAVITA,0.1
2020-01-10,SAIL,0.1
2020-01-10,CHAMBLFERT,0.1
2020-01-10,ONGC,0.1
2020-01-10,NAVINFLUOR,0.1
2020-01-10,SARDAEN,0.1
2020-01-10,POWERINDIA,0.1
2020-01-10,KEC,0.1
2020-01-17,IFCI,0.1
2020-01-17,GICRE,0.1
2020-01-17,IRFC,0.1
2020-01-17,CHAMBLFERT,0.1
2020-01-17,TATACOMM,0.1
2020-01-17,OLECTRA,0.1
2020-01-17,COHANCE,0.1
2020-01-17,WOCKPHARMA,0.1
2020-01-17,ONGC,0.1
2020-01-17,BAYERCROP,0.1
2020-01-24,ABB,0.1
2020-01-24,IRFC,0.1
2020-01-24,TATACOMM,0.1
2020-01-24,GICRE,0.1
2020-01-24,APTUS,0.1
2020-01-24,AGARWALEYE,0.1
2020-01-24,BSOFT,0.1
2020-01-24,BIOCON,0.1
2020-01-24,TRIVENI,0.1
2020-01-24,APOLLOTYRE,0.1
2020-01-31,FACT,0.1
2020-01-31,IRFC,0.1
2020-01-31,APTUS,0.1
2020-01-31,LAURUSLABS,0.1
2020-01-31,ANGELONE,0.1
2020-01-31,ABFRL,0.1
2020-01-31,SHREECEM,0.1
2020-01-31,MEDANTA,0.1
2020-01-31,BIOCON,0.1
2020-01-31,TRIVENI,0.1
2020-02-07,GRAVITA,0.1
2020-02-07,IFCI,0.1
2020-02-07,CHAMBLFERT,0.1
2020-02-07,DRREDDY,0.1
2020-02-07,IRFC,0.1
2020-02-07,BIOCON,0.1
2020-02-07,ONGC,0.1
2020-02-07,CAMS,0.1
2020-02-07,TBOTEK,0.1
2020-02-07,SUNDARMFIN,0.1
2020-02-14,TATATECH,0.1
2020-02-14,AFCONS,0.1
2020-02-14,CRAFTSMAN,0.1
2020-02-14,SAIL,0.1
2020-02-14,POLYCAB,0.1
2020-02-14,UNITDSPR,0.1
2020-02-14,MGL,0.1
2020-02-14,IFCI,0.1
2020-02-14,TATACONSUM,0.1
2020-02-14,LODHA,0.1
2020-02-21,BLS,0.1
2020-02-21,GICRE,0.1
2020-02-21,DMART,0.1
2020-02-21,AFCONS,0.1
2020-02-21,LTFOODS,0.1
2020-02-21,MAPMYINDIA,0.1
2020-02-21,BRITANNIA,0.1
2020-02-21,IFCI,0.1
2020-02-21,TATACONSUM,0.1
2020-02-21,LODHA,0.1
2020-02-28,BLS,0.1
2020-02-28,LTFOODS,0.1
2020-02-28,JKTYRE,0.1
2020-02-28,NAVINFLUOR,0.1
2020-02-28,LLOYDSME,0.1
2020-02-28,JBMA,0.1
2020-02-28,JIOFIN,0.1
2020-02-28,SAGILITY,0.1
2020-02-28,TIMKEN,0.1
2020-02-28,CHAMBLFERT,0.1
2020-03-06,LLOYDSME,0.1
2020-03-06,FACT,0.1
2020-03-06,BLS,0.1
2020-03-06,IRFC,0.1
2020-03-06,GRAVITA,0.1
2020-03-06,MAHSEAMLES,0.1
2020-03-06,TIMKEN,0.1
2020-03-06,GMRAIRPORT,0.1
2020-03-06,JIOFIN,0.1
2020-03-06,CHAMBLFERT,0.1
2020-03-13,IRFC,0.1
2020-03-13,LLOYDSME,0.1
2020-03-13,SBICARD,0.1
2020-03-13,COFORGE,0.1
2020-03-13,BEML,0.1
2020-03-13,GMRAIRPORT,0.1
2020-03-13,HONAUT,0.1
2020-03-13,INDIGO,0.1
2020-03-13,IFCI,0.1
2020-03-13,CGCL,0.1
2020-03-20,SBICARD,0.1
2020-03-20,DALBHARAT,0.1
2020-03-20,RPOWER,0.1
2020-03-20,COFORGE,0.1
2020-03-20,INDIGO,0.1
2020-03-20,GMRAIRPORT,0.1
2020-03-20,AGARWALEYE,0.1
2020-03-20,RHIM,0.1
2020-03-20,MOTILALOFS,0.1
2020-03-20,TATACHEM,0.1
2020-03-27,GRASIM,0.1
2020-03-27,BAYERCROP,0.1
2020-03-27,GMRAIRPORT,0.1
2020-03-27,IRFC,0.1
2020-03-27,ATUL,0.1
2020-03-27,SARDAEN,0.1
2020-03-27,TORNTPOWER,0.1
2020-03-27,COFORGE,0.1
2020-03-27,CHAMBLFERT,0.1
2020-03-27,FACT,0.1
2020-04-03,GRASIM,0.1
2020-04-03,HEROMOTOCO,0.1
2020-04-03,GODIGIT,0.1
2020-04-03,FACT,0.1
2020-04-03,BAYERCROP,0.1
2020-04-03,RPOWER,0.1
2020-04-03,SUNPHARMA,0.1
2020-04-03,GRAVITA,0.1
2020-04-03,DMART,0.1
2020-04-03,OLECTRA,0.1
2020-04-10,HONAUT,0.1
2020-04-10,FACT,0.1
2020-04-10,TATAMOTORS,0.1
2020-04-10,DALBHARAT,0.1
2020-04-10,MOTILALOFS,0.1
2020-04-10,RAMCOCEM,0.1
2020-04-10,DRREDDY,0.1
2020-04-10,MUTHOOTFIN,0.1
2020-04-10,SUNPHARMA,0.1
2020-04-10,RECLTD,0.1
2020-04-17,CDSL,0.1
2020-04-17,DALBHARAT,0.1
2020-04-17,MOTILALOFS,0.1
2020-04-17,TATAINVEST,0.1
2020-04-17,BPCL,0.1
2020-04-17,IRFC,0.1
2020-04-17,HONAUT,0.1
2020-04-17,GMRAIRPORT,0.1
2020-04-17,MUTHOOTFIN,0.1
2020-04-17,UNITDSPR,0.1
2020-04-24,KFINTECH,0.1
2020-04-24,CANFINHOME,0.1
2020-04-24,TATAINVEST,0.1
2020-04-24,RPOWER,0.1
2020-04-24,GMRAIRPORT,0.1
2020-04-24,GICRE,0.1
2020-04-24,MUTHOOTFIN,0.1
2020-04-24,ADANIPOWER,0.1
2020-04-24,CDSL,0.1
2020-04-24,DALBHARAT,0.1
2020-05-01,FACT,0.1
2020-05-01,AGARWALEYE,0.1
2020-05-01,RPOWER,0.1
2020-05-01,TORNTPOWER,0.1
2020-05-01,COFORGE,0.1
2020-05-01,CDSL,0.1
2020-05-01,REDINGTON,0.1
2020-05-01,GRAVITA,0.1
2020-05-01,KFINTECH,0.1
2020-05-01,FINCABLES,0.1
2020-11-20,AADHARHFC,0.1
2020-11-20,BLUEDART,0.1
2020-11-20,WELSPUNLIV,0.1
2020-11-20,PPLPHARMA,0.1
2020-11-20,HEXT,0.1
2020-11-20,COLPAL,0.1
2020-11-20,HAL,0.1
2020-11-20,FLUOROCHEM,0.1
2020-11-20,SBILIFE,0.1
2020-11-20,RADICO,0.1
2020-11-27,BSE,0.1
2020-11-27,BLUEDART,0.1
2020-11-27,HAL,0.1
2020-11-27,J&KBANK,0.1
2020-11-27,KOTAKBANK,0.1
2020-11-27,TARIL,0.1
2020-11-27,TIINDIA,0.1
2020-11-27,COLPAL,0.1
2020-11-27,PPLPHARMA,0.1
2020-11-27,WAAREEENER,0.1
2020-12-04,BSE,0.1
2020-12-04,PHOENIXLTD,0.1
2020-12-04,HCLTECH,0.1
2020-12-04,HAL,0.1
2020-12-04,ADANIPORTS,0.1
2020-12-04,J&KBANK,0.1
2020-12-04,TIINDIA,0.1
2020-12-04,KOTAKBANK,0.1
2020-12-04,DABUR,0.1
2020-12-04,CASTROLIND,0.1
2020-12-11,PHOENIXLTD,0.1
2020-12-11,KOTAKBANK,0.1
2020-12-11,ADANIPORTS,0.1
2020-12-11,HAL,0.1
2020-12-11,THELEELA,0.1
2020-12-11,SCHAEFFLER,0.1
2020-12-11,ZYDUSLIFE,0.1
2020-12-11,GODFRYPHLP,0.1
2020-12-11,WELSPUNLIV,0.1
2020-12-11,ACC,0.1
2020-12-18,KOTAKBANK,0.1
2020-12-18,RCF,0.1
2020-12-18,PCBL,0.1
2020-12-18,ADANIPORTS,0.1
2020-12-18,TARIL,0.1
2020-12-18,WAAREEENER,0.1
2020-12-18,CANBK,0.1
2020-12-18,MAHABANK,0.1
2020-12-18,APTUS,0.1
2020-12-18,RAINBOW,0.1
2020-12-25,BLUEDART,0.1
2020-12-25,TIINDIA,0.1
2020-12-25,CYIENT,0.1
2020-12-25,MAHABANK,0.1
2020-12-25,WAAREEENER,0.1
2020-12-25,3MINDIA,0.1
2020-12-25,PCBL,0.1
2020-12-25,BHEL,0.1
2020-12-25,LT,0.1
2020-12-25,LALPATHLAB,0.1
2021-01-01,HINDCOPPER,0.1
2021-01-01,THERMAX,0.1
2021-01-01,COLPAL,0.1
2021-01-01,CYIENT,0.1
2021-01-01,COCHINSHIP,0.1
2021-01-01,TIINDIA,0.1
2021-01-01,NCC,0.1
2021-01-01,GSPL,0.1
2021-01-01,POONAWALLA,0.1
2021-01-01,HFCL,0.1
2021-01-08,HCLTECH,0.1
2021-01-08,MRPL,0.1
2021-01-08,POONAWALLA,0.1
2021-01-08,CRISIL,0.1
2021-01-08,COCHINSHIP,0.1
2021-01-08,CGPOWER,0.1
2021-01-08,BSE,0.1
2021-01-08,TIINDIA,0.1
2021-01-08,HINDCOPPER,0.1
2021-01-08,RAINBOW,0.1
2021-01-15,PETRONET,0.1
2021-01-15,APLAPOLLO,0.1
2021-01-15,HINDZINC,0.1
2021-01-15,OIL,0.1
2021-01-15,SAGILITY,0.1
2021-01-15,TRITURBINE,0.1
2021-01-15,MFSL,0.1
2021-01-15,VGUARD,0.1
2021-01-15,GLAND,0.1
2021-01-15,BEML,0.1
2021-01-22,SAGILITY,0.1
2021-01-22,HCLTECH,0.1
2021-01-22,APTUS,0.1
2021-01-22,MFSL,0.1
2021-01-22,VBL,0.1
2021-01-22,NETWEB,0.1
2021-01-22,TRITURBINE,0.1
2021-01-22,KOTAKBANK,0.1
2021-01-22,VEDL,0.1
2021-01-22,ADANIPORTS,0.1
2021-01-29,MCX,0.1
2021-01-29,HCLTECH,0.1
2021-01-29,POONAWALLA,0.1
2021-01-29,MRPL,0.1
2021-01-29,APLAPOLLO,0.1
2021-01-29,VEDL,0.1
2021-01-29,JSWSTEEL,0.1
2021-01-29,VBL,0.1
2021-01-29,AMBER,0.1
2021-01-29,SUNDRMFAST,0.1
2021-02-05,MINDACORP,0.1
2021-02-05,AIAENG,0.1
2021-02-05,MCX,0.1
2021-02-05,LALPATHLAB,0.1
2021-02-05,JSWSTEEL,0.1
2021-02-05,POONAWALLA,0.1
2021-02-05,HCLTECH,0.1
2021-02-05,BLUEDART,0.1
2021-02-05,CENTURYPLY,0.1
2021-02-05,VBL,0.1
2021-02-12,LALPATHLAB,0.1
2021-02-12,MINDACORP,0.1
2021-02-12,MCX,0.1
2021-02-12,KIMS,0.1
2021-02-12,MARUTI,0.1
2021-02-12,HCLTECH,0.1
2021-02-12,BSE,0.1
2021-02-12,USHAMART,0.1
2021-02-12,SUMICHEM,0.1
2021-02-12,RCF,0.1
2021-02-19,LALPATHLAB,0.1
2021-02-19,MINDACORP,0.1
2021-02-19,STARHEALTH,0.1
2021-02-19,MAHSEAMLES,0.1
2021-02-19,KIMS,0.1
2021-02-19,PETRONET,0.1
2021-02-19,BSE,0.1
2021-02-19,CHOICEIN,0.1
2021-02-19,IKS,0.1
2021-02-19,ITI,0.1
2021-02-26,BLUEDART,0.1
2021-02-26,HAL,0.1
2021-02-26,TARIL,0.1
2021-02-26,LALPATHLAB,0.1
2021-02-26,JSWSTEEL,0.1
2021-02-26,MAHSEAMLES,0.1
2021-02-26,BSE,0.1
2021-02-26,EIDPARRY,0.1
2021-02-26,ITI,0.1
2021-02-26,RHIM,0.1
2021-03-05,EXIDEIND,0.1
2021-03-05,AIAENG,0.1
2021-03-05,MCX,0.1
2021-03-05,BSE,0.1
2021-03-05,KOTAKBANK,0.1
2021-03-05,ENGINERSIN,0.1
2021-03-05,TRITURBINE,0.1
2021-03-05,BLUESTARCO,0.1
2021-03-05,RHIM,0.1
2021-03-05,INDIAMART,0.1
2021-03-12,EXIDEIND,0.1
2021-03-12,KIMS,0.1
2021-03-12,USHAMART,0.1
2021-03-12,TARIL,0.1
2021-03-12,ETERNAL,0.1
2021-03-12,APTUS,0.1
2021-03-12,AIAENG,0.1
2021-03-12,ICICIPRULI,0.1
2021-03-12,MCX,0.1
2021-03-12,APLAPOLLO,0.1
2021-03-19,EICHERMOT,0.1
2021-03-19,IPCALAB,0.1
2021-03-19,SBICARD,0.1
2021-03-19,HAL,0.1
2021-03-19,BDL,0.1
2021-03-19,SUMICHEM,0.1
2021-03-19,AIAENG,0.1
2021-03-19,INDHOTEL,0.1
2021-03-19,ASTRAL,0.1
2021-03-19,MCX,0.1
2021-03-26,HAL,0.1
2021-03-26,ASTRAL,0.1
2021-03-26,BIOCON,0.1
2021-03-26,GODREJPROP,0.1
2021-03-26,SBICARD,0.1
2021-03-26,ETERNAL,0.1
2021-03-26,IPCALAB,0.1
2021-03-26,AMBER,0.1
2021-03-26,MCX,0.1
2021-03-26,OBEROIRLTY,0.1
2021-04-02,HAL,0.1
2021-04-02,CHOICEIN,0.1
2021-04-02,VGUARD,0.1
2021-04-02,IFCI,0.1
2021-04-02,AIAENG,0.1
2021-04-02,TARIL,0.1
2021-04-02,ETERNAL,0.1
2021-04-02,GMRAIRPORT,0.1
2021-04-02,SBICARD,0.1
2021-04-02,APTUS,0.1
2021-04-09,PTCIL,0.1
2021-04-09,VGUARD,0.1
2021-04-09,GLAND,0.1
2021-04-09,CAMPUS,0.1
2021-04-09,IFCI,0.1
2021-04-09,CHOICEIN,0.1
2021-04-09,TCS,0.1
2021-04-09,SBICARD,0.1
2021-04-09,JKCEMENT,0.1
2021-04-09,POLYCAB,0.1
2021-04-16,VGUARD,0.1
2021-04-16,EICHERMOT,0.1
2021-04-16,GAIL,0.1
2021-04-16,SUNDRMFAST,0.1
2021-04-16,POLYCAB,0.1
2021-04-16,EMAMILTD,0.1
2021-04-16,IFCI,0.1
2021-04-16,JSL,0.1
2021-04-16,GLAND,0.1
2021-04-16,GODREJPROP,0.1
2021-04-23,CAMPUS,0.1
2021-04-23,EICHERMOT,0.1
2021-04-23,IFCI,0.1
2021-04-23,INDIAMART,0.1
2021-04-23,CENTURYPLY,0.1
2021-04-23,SCI,0.1
2021-04-23,GAIL,0.1
2021-04-23,HAL,0.1
2021-04-23,APTUS,0.1
2021-04-23,HDFCBANK,0.1
2021-04-30,CAMPUS,0.1
2021-04-30,APTUS,0.1
2021-04-30,INDIAMART,0.1
2021-04-30,CENTURYPLY,0.1
2021-04-30,ETERNAL,0.1
2021-04-30,BSE,0.1
2021-04-30,HAL,0.1
2021-04-30,SBICARD,0.1
2021-04-30,IFCI,0.1
2021-04-30,EICHERMOT,0.1
2021-05-07,CAMPUS,0.1
2021-05-07,SBICARD,0.1
2021-05-07,CENTURYPLY,0.1
2021-05-07,YESBANK,0.1
2021-05-07,AFCONS,0.1
2021-05-07,OIL,0.1
2021-05-07,IFCI,0.1
2021-05-07,BSE,0.1
2021-05-07,WELSPUNLIV,0.1
2021-05-07,TATAMOTORS,0.1
2021-05-14,CAMPUS,0.1
2021-05-14,INDUSINDBK,0.1
2021-05-14,PTCIL,0.1
2021-05-14,NETWEB,0.1
2021-05-14,GODREJPROP,0.1
2021-05-14,MARICO,0.1
2021-05-14,MPHASIS,0.1
2021-05-14,TATATECH,0.1
2021-05-14,INDIAMART,0.1
2021-05-14,SHREECEM,0.1
2021-05-21,MCX,0.1
2021-05-21,CAMPUS,0.1
2021-05-21,COFORGE,0.1
2021-05-21,SBICARD,0.1
2021-05-21,STARHEALTH,0.1
2021-05-21,TATATECH,0.1
2021-05-21,NETWEB,0.1
2021-05-21,IPCALAB,0.1
2021-05-21,KOTAKBANK,0.1
2021-05-21,WELSPUNLIV,0.1
2021-05-28,MCX,0.1
2021-05-28,SBICARD,0.1
2021-05-28,CAMPUS,0.1
2021-05-28,VTL,0.1
2021-05-28,PTCIL,0.1
2021-05-28,TATATECH,0.1
2021-05-28,COFORGE,0.1
2021-05-28,IPCALAB,0.1
2021-05-28,GESHIP,0.1
2021-05-28,NIVABUPA,0.1
2021-06-04,SBICARD,0.1
2021-06-04,IKS,0.1
2021-06-04,ASTRAL,0.1
2021-06-04,INDUSINDBK,0.1
2021-06-04,DIXON,0.1
2021-06-04,VTL,0.1
2021-06-04,MCX,0.1
2021-06-04,IPCALAB,0.1
2021-06-04,COFORGE,0.1
2021-06-04,GRAPHITE,0.1
2021-06-11,SCI,0.1
2021-06-11,SBICARD,0.1
2021-06-11,CRAFTSMAN,0.1
2021-06-11,BIKAJI,0.1
2021-06-11,DIXON,0.1
2021-06-11,VTL,0.1
2021-06-11,JSWSTEEL,0.1
2021-06-11,GRAPHITE,0.1
2021-06-11,APTUS,0.1
2021-06-11,INTELLECT,0.1
2021-06-18,SCI,0.1
2021-06-18,INDUSINDBK,0.1
2021-06-18,JSL,0.1
2021-06-18,DIXON,0.1
2021-06-18,BIKAJI,0.1
2021-06-18,NLCINDIA,0.1
2021-06-18,JKCEMENT,0.1
2021-06-18,EMAMILTD,0.1
2021-06-18,PTCIL,0.1
2021-06-18,INDHOTEL,0.1
2021-06-25,DIXON,0.1
2021-06-25,INDHOTEL,0.1
2021-06-25,SCI,0.1
2021-06-25,FIVESTAR,0.1
2021-06-25,ATUL,0.1
2021-06-25,JSL,0.1
2021-06-25,OBEROIRLTY,0.1
2021-06-25,MRPL,0.1
2021-06-25,AKZOINDIA,0.1
2021-06-25,CRAFTSMAN,0.1
2021-07-02,CHOICEIN,0.1
2021-07-02,INDIAMART,0.1
2021-07-02,FIVESTAR,0.1
2021-07-02,OBEROIRLTY,0.1
2021-07-02,EMAMILTD,0.1
2021-07-02,MAXHEALTH,0.1
2021-07-02,AKZOINDIA,0.1
2021-07-02,SBFC,0.1
2021-07-02,COFORGE,0.1
2021-07-02,THELEELA,0.1
2021-07-09,KOTAKBANK,0.1
2021-07-09,CHOICEIN,0.1
2021-07-09,HCLTECH,0.1
2021-07-09,AKZOINDIA,0.1
2021-07-09,INDUSINDBK,0.1
2021-07-09,BIKAJI,0.1
2021-07-09,SBFC,0.1
2021-07-09,THELEELA,0.1
2021-07-09,IDFCFIRSTB,0.1
2021-07-09,BALRAMCHIN,0.1
2021-07-16,KOTAKBANK,0.1
2021-07-16,CHOICEIN,0.1
2021-07-16,OBEROIRLTY,0.1
2021-07-16,JKCEMENT,0.1
2021-07-16,EXIDEIND,0.1
2021-07-16,VGUARD,0.1
2021-07-16,SCI,0.1
2021-07-16,TATAINVEST,0.1
2021-07-16,EICHERMOT,0.1
2021-07-16,JSWINFRA,0.1
2021-07-23,INDHOTEL,0.1
2021-07-23,KOTAKBANK,0.1
2021-07-23,HAL,0.1
2021-07-23,OBEROIRLTY,0.1
2021-07-23,JSWINFRA,0.1
2021-07-23,EICHERMOT,0.1
2021-07-23,VGUARD,0.1
2021-07-23,RBLBANK,0.1
2021-07-23,AJANTPHARM,0.1
2021-07-23,MAXHEALTH,0.1
2021-07-30,INDHOTEL,0.1
2021-07-30,BEML,0.1
2021-07-30,PIIND,0.1
2021-07-30,OBEROIRLTY,0.1
2021-07-30,JKCEMENT,0.1
2021-07-30,FIVESTAR,0.1
2021-07-30,YESBANK,0.1
2021-07-30,JSWINFRA,0.1
2021-07-30,RBLBANK,0.1
2021-07-30,BANKBARODA,0.1
2021-08-06,BEML,0.1
2021-08-06,INDHOTEL,0.1
2021-08-06,OBEROIRLTY,0.1
2021-08-06,AKZOINDIA,0.1
2021-08-06,FIRSTCRY,0.1
2021-08-06,INDGN,0.1
2021-08-06,ZENTEC,0.1
2021-08-06,SUNDRMFAST,0.1
2021-08-06,DEEPAKFERT,0.1
2021-08-06,INTELLECT,0.1
2021-08-13,EXIDEIND,0.1
2021-08-13,GLENMARK,0.1
2021-08-13,BEML,0.1
2021-08-13,OBEROIRLTY,0.1
2021-08-13,HAL,0.1
2021-08-13,SKFINDIA,0.1
2021-08-13,PTCIL,0.1
2021-08-13,AKZOINDIA,0.1
2021-08-13,TATAINVEST,0.1
2021-08-13,UCOBANK,0.1
2021-08-20,GLENMARK,0.1
2021-08-20,ASTRAL,0.1
2021-08-20,TATAINVEST,0.1
2021-08-20,PTCIL,0.1
2021-08-20,NLCINDIA,0.1
2021-08-20,IKS,0.1
2021-08-20,SUNDRMFAST,0.1
2021-08-20,PIIND,0.1
2021-08-20,SYNGENE,0.1
2021-08-20,AIAENG,0.1
2021-08-27,VTL,0.1
2021-08-27,CCL,0.1
2021-08-27,HDFCBANK,0.1
2021-08-27,GLENMARK,0.1
2021-08-27,SUMICHEM,0.1
2021-08-27,ASTRAL,0.1
2021-08-27,SIEMENS,0.1
2021-08-27,SBFC,0.1
2021-08-27,DBREALTY,0.1
2021-08-27,OBEROIRLTY,0.1
2021-09-03,HCLTECH,0.1
2021-09-03,HDFCBANK,0.1
2021-09-03,SUMICHEM,0.1
2021-09-03,INDUSINDBK,0.1
2021-09-03,CHOICEIN,0.1
2021-09-03,NBCC,0.1
2021-09-03,SYNGENE,0.1
2021-09-03,OBEROIRLTY,0.1
2021-09-03,SUZLON,0.1
2021-09-03,CCL,0.1
2021-09-10,HCLTECH,0.1
2021-09-10,SUZLON,0.1
2021-09-10,NBCC,0.1
2021-09-10,SCI,0.1
2021-09-10,OBEROIRLTY,0.1
2021-09-10,ZENTEC,0.1
2021-09-10,HDFCBANK,0.1
2021-09-10,SYNGENE,0.1
2021-09-10,TTML,0.1
2021-09-10,HBLENGINE,0.1
2021-09-17,CCL,0.1
2021-09-17,TATAINVEST,0.1
2021-09-17,OBEROIRLTY,0.1
2021-09-17,ZENTEC,0.1
2021-09-17,ANANTRAJ,0.1
2021-09-17,SYNGENE,0.1
2021-09-17,AIAENG,0.1
2021-09-17,AJANTPHARM,0.1
2021-09-17,CIPLA,0.1
2021-09-17,EICHERMOT,0.1
2021-09-24,TTML,0.1
2021-09-24,PTCIL,0.1
2021-09-24,MOTHERSON,0.1
2021-09-24,MARICO,0.1
2021-09-24,HDFCAMC,0.1
2021-09-24,GSPL,0.1
2021-09-24,SUMICHEM,0.1
2021-09-24,ZENTEC,0.1
2021-09-24,ABCAPITAL,0.1
2021-09-24,SIEMENS,0.1
2021-10-01,SKFINDIA,0.1
2021-10-01,BEML,0.1
2021-10-01,MARICO,0.1
2021-10-01,SUZLON,0.1
2021-10-01,GLAND,0.1
2021-10-01,OBEROIRLTY,0.1
2021-10-01,JUBLFOOD,0.1
2021-10-01,METROPOLIS,0.1
2021-10-01,HDFCAMC,0.1
2021-10-01,ATUL,0.1
2021-10-08,SUZLON,0.1
2021-10-08,BSE,0.1
2021-10-08,DIXON,0.1
2021-10-08,JUBLFOOD,0.1
2021-10-08,DEVYANI,0.1
2021-10-08,MOTHERSON,0.1
2021-10-08,ATUL,0.1
2021-10-08,ITCHOTELS,0.1
2021-10-08,YESBANK,0.1
2021-10-08,OBEROIRLTY,0.1
2021-10-15,CCL,0.1
2021-10-15,TTML,0.1
2021-10-15,BEML,0.1
2021-10-15,SUZLON,0.1
2021-10-15,DEVYANI,0.1
2021-10-15,PCBL,0.1
2021-10-15,DIXON,0.1
2021-10-15,JUBLFOOD,0.1
2021-10-15,MMTC,0.1
2021-10-15,ITCHOTELS,0.1
2021-10-22,CHOICEIN,0.1
2021-10-22,JUBLPHARMA,0.1
2021-10-22,TTML,0.1
2021-10-22,INDHOTEL,0.1
2021-10-22,IRB,0.1
2021-10-22,PCBL,0.1
2021-10-22,INOXINDIA,0.1
2021-10-22,NBCC,0.1
2021-10-22,HDFCAMC,0.1
2021-10-22,PNBHOUSING,0.1
2021-10-29,STARHEALTH,0.1
2021-10-29,MARICO,0.1
2021-10-29,JUBLPHARMA,0.1
2021-10-29,BEML,0.1
2021-10-29,HAL,0.1
2021-10-29,PNBHOUSING,0.1
2021-10-29,TTML,0.1
2021-10-29,POLYMED,0.1
2021-10-29,BIKAJI,0.1
2021-10-29,NHPC,0.1
2021-11-05,JKCEMENT,0.1
2021-11-05,SCI,0.1
2021-11-05,AIAENG,0.1
2021-11-05,HDFCAMC,0.1
2021-11-05,STARHEALTH,0.1
2021-11-05,VOLTAS,0.1
2021-11-05,PNBHOUSING,0.1
2021-11-05,JUBLPHARMA,0.1
2021-11-05,ALKEM,0.1
2021-11-05,HAL,0.1
2021-11-12,MOTHERSON,0.1
2021-11-12,VGUARD,0.1
2021-11-12,LINDEINDIA,0.1
2021-11-12,THELEELA,0.1
2021-11-12,SCI,0.1
2021-11-12,JKCEMENT,0.1
2021-11-12,ZYDUSLIFE,0.1
2021-11-12,AIAENG,0.1
2021-11-12,HAL,0.1
2021-11-12,STARHEALTH,0.1
2021-11-19,PNBHOUSING,0.1
2021-11-19,LINDEINDIA,0.1
2021-11-19,VGUARD,0.1
2021-11-19,STARHEALTH,0.1
2021-11-19,JKCEMENT,0.1
2021-11-19,PNB,0.1
2021-11-19,ANANTRAJ,0.1
2021-11-19,BATAINDIA,0.1
2021-11-19,TATACHEM,0.1
2021-11-19,INDHOTEL,0.1
2021-11-26,VGUARD,0.1
2021-11-26,STARHEALTH,0.1
2021-11-26,IRB,0.1
2021-11-26,ANANTRAJ,0.1
2021-11-26,POLYMED,0.1
2021-11-26,CGCL,0.1
2021-11-26,JMFINANCIL,0.1
2021-11-26,THELEELA,0.1
2021-11-26,ENDURANCE,0.1
2021-11-26,BEML,0.1
2021-12-03,STARHEALTH,0.1
2021-12-03,SYNGENE,0.1
2021-12-03,APTUS,0.1
2021-12-03,IRB,0.1
2021-12-03,THELEELA,0.1
2021-12-03,BEML,0.1
2021-12-03,TTML,0.1
2021-12-03,ZEEL,0.1
2021-12-03,SCI,0.1
2021-12-03,HBLENGINE,0.1
2021-12-10,JKCEMENT,0.1
2021-12-10,SCI,0.1
2021-12-10,SYNGENE,0.1
2021-12-10,LTIM,0.1
2021-12-10,APTUS,0.1
2021-12-10,JUBLFOOD,0.1
2021-12-10,DIXON,0.1
2021-12-10,ITI,0.1
2021-12-10,PCBL,0.1
2021-12-10,LUPIN,0.1
2021-12-17,GSPL,0.1
2021-12-17,SCI,0.1
2021-12-17,SYNGENE,0.1
2021-12-17,BIKAJI,0.1
2021-12-17,RKFORGE,0.1
2021-12-17,CROMPTON,0.1
2021-12-17,ITI,0.1
2021-12-17,CANBK,0.1
2021-12-17,VGUARD,0.1
2021-12-17,SAREGAMA,0.1
2021-12-24,STARHEALTH,0.1
2021-12-24,GSPL,0.1
2021-12-24,PIIND,0.1
2021-12-24,AIAENG,0.1
2021-12-24,METROPOLIS,0.1
2021-12-24,KOTAKBANK,0.1
2021-12-24,ITI,0.1
2021-12-24,SKFINDIA,0.1
2021-12-24,GLAXO,0.1
